 Ax, Ay, Az, Gx, Gy, Gz
0.45764,-1.85791,0.73303,90.08789,-205.56641,-12.75635
0.33337,-1.59229,0.10864,94.23828,-192.0166,-52.85645
0.25732,-1.31079,-0.20349,82.76367,-160.5835,-90.33203
0.19678,-1.03284,-0.45984,63.5376,-125,-115.41748
0.10669,-0.76831,-0.58423,38.45215,-74.76807,-134.09424
0.03247,-0.26807,-0.78748,31.79932,-44.18945,-135.55908
0.02246,-0.09082,-0.86914,26.06201,-8.17871,-127.44141
0.00415,0.47974,-0.93994,13.00049,39.85596,-107.97119
0.07043,0.50159,-0.77124,-14.46533,83.55713,-80.99365
0.11023,0.45886,-0.58313,-32.77588,114.01367,-73.85254
0.11841,0.78552,-0.28271,-22.09473,140.80811,-81.78711
0.1283,1.26721,0.08032,-1.40381,163.20801,-76.9043
0.11548,1.66394,0.47095,-0.73242,180.78613,-50.59814
0.2135,1.94434,0.87842,-18.06641,195.06836,-9.94873
0.32959,2.08142,1.51697,-23.80371,203.24707,35.46143
0.39929,2.12402,2.21631,-23.55957,195.55664,84.22852
0.50269,1.92981,2.81653,-19.40918,173.15674,137.3291
0.53284,1.30127,3.22742,-18.9209,132.01904,191.28418
0.47571,0.22034,2.90625,-27.70996,65.7959,231.14014
0.65381,-0.61426,3.57312,-52.24609,23.25439,240.47852
0.6875,-1.40833,3.61902,-64.5752,-46.63086,219.48242
0.71204,-1.76819,3.50598,-34.36279,-116.57715,169.25049
0.70166,-1.80127,2.8064,17.33398,-186.88965,119.07959
0.73376,-1.94751,1.83826,86.05957,-226.31836,71.77734
0.63489,-1.79907,0.84033,134.21631,-234.68018,20.01953
0.50732,-1.65381,0.28882,151.55029,-218.68896,-27.52686
0.35291,-1.48486,-0.45215,122.07031,-200.8667,-72.87598
0.1991,-1.15625,-0.62317,99.12109,-151.12305,-111.32813
0.10986,-0.90063,-0.67407,81.23779,-112.48779,-131.7749
0.06677,-0.61853,-0.84106,58.83789,-79.89502,-141.78467
0.04175,-0.38562,-0.96802,48.0957,-41.3208,-145.44678
0.04187,-0.05322,-0.97766,33.87451,-1.40381,-144.9585
0.02002,0.30884,-0.9552,10.37598,38.69629,-135.37598
0.00879,0.60059,-0.86243,-12.45117,80.32227,-118.46924
0.05408,0.74792,-0.56396,-29.1748,124.57275,-102.05078
0.13599,1.0968,-0.25842,-38.0249,158.3252,-92.22412
0.15735,1.57886,0.15955,-19.59229,188.35449,-76.78223
0.18445,1.92261,0.73621,4.69971,207.27539,-44.92188
0.21472,2.03491,0.92297,0,201.29395,-0.54932
0.33093,2.02991,1.2478,-12.69531,206.17676,45.89844
0.4364,1.94922,1.90588,-24.90234,212.34131,94.17725
0.58508,1.71094,2.75757,-16.90674,199.40186,142.02881
0.6322,1.00586,3.12708,-2.86865,146.05713,186.58447
0.65747,0.0741,3.26892,-20.32471,85.20508,203.73535
0.57483,-0.66675,3.72205,-16.90674,24.16992,201.84326
0.55884,-1.1864,3.4823,-34.11865,-47.11914,184.38721
0.54822,-1.50928,3.35657,-0.48828,-113.03711,145.99609
0.55359,-1.61011,2.95203,39.91699,-171.99707,102.53906
0.53809,-1.77905,2.19812,51.3916,-193.29834,49.1333
0.53406,-1.83411,1.49426,85.87646,-217.89551,29.47998
0.48804,-1.59155,0.80798,107.36084,-225.89111,-20.26367
0.36108,-1.39185,0.21045,119.99512,-214.4165,-59.14307
0.22839,-1.33032,-0.12903,113.28125,-185.79102,-93.93311
0.1377,-0.9447,-0.60925,79.58984,-138.24463,-136.23047
0.09766,-0.69238,-0.72729,69.03076,-96.98486,-156.31104
0.07703,-0.26147,-0.8512,53.58887,-59.14307,-169.92187
0.05615,0.22913,-1.02856,38.81836,-17.94434,-166.87012
0.01965,0.71802,-1.04224,9.09424,33.26416,-146.72852
0.03259,1.08362,-0.8064,-9.82666,86.73096,-112.54883
0.11353,1.11499,-0.59229,-4.88281,125.24414,-77.33154
0.21265,1.21692,-0.24597,-0.18311,158.20312,-57.43408
0.2644,1.49121,0.16943,14.52637,182.37305,-41.1377
0.3385,1.85291,0.61609,20.26367,198.24219,-13.18359
0.3905,2.00232,1.0918,17.02881,205.56641,30.70068
0.50879,1.90881,1.73303,1.58691,207.03125,78.61328
0.51062,1.66907,2.26404,-12.26807,190.12451,122.13135
0.46533,1.21045,2.73486,-8.17871,160.33936,160.15625
0.45898,0.45227,3.30103,-3.23486,114.86816,190.18555
0.34656,-0.02124,2.87207,-31.92139,83.55713,193.66455
0.1499,-0.91504,2.87292,-15.38086,-1.58691,187.74414
0.27319,-1.25977,2.97449,-25.6958,-36.25488,163.20801
0.3114,-1.49878,2.9115,-12.39014,-80.87158,125.73242
0.3147,-1.5376,2.64319,5.37109,-143.67676,66.46729
0.37073,-1.56067,2.22559,62.37793,-184.63135,25.57373
0.42993,-1.41125,1.39246,85.69336,-206.66504,-14.46533
0.44458,-1.37793,0.80054,100.5249,-212.58545,-50.59814
0.38879,-1.22583,0.27136,95.27588,-202.94189,-91.55273
0.28833,-0.88623,-0.17224,79.1626,-172.48535,-121.33789
0.17932,-0.66956,-0.3988,71.83838,-134.82666,-134.39941
0.11987,-0.50854,-0.57288,55.84717,-96.43555,-140.99121
0.04858,-0.26538,-0.75195,54.62646,-59.14307,-144.71436
0.02417,0.01147,-0.93591,56.09131,-17.51709,-141.60156
0.02429,0.27795,-1.07361,44.55566,27.52686,-130.92041
0.05969,0.52173,-1.00208,18.24951,74.15771,-118.65234
0.08545,0.86804,-0.87561,-0.61035,112.73193,-103.88184
0.1405,1.22424,-0.5116,0.06104,171.02051,-69.39697
0.2876,1.55225,0.2467,6.16455,201.59912,-34.79004
0.38989,1.7417,0.89294,9.58252,219.72656,-2.68555
0.47083,1.9751,1.59497,16.05225,222.10693,34.66797
0.55664,2.07544,2.28284,19.65332,209.59473,86.05957
0.54932,1.72656,2.91418,11.96289,178.89404,141.60156
0.45496,1.07532,3.09045,8.48389,126.2207,184.021
0.28503,0.17395,2.94116,14.4043,68.66455,206.29883
0.40552,-0.25635,3.1488,-7.26318,41.99219,203.36914
0.33984,-0.80066,3.00342,-7.26318,-22.88818,197.81494
0.45264,-1.43005,2.901,-8.48389,-75.01221,180.66406
0.46191,-1.86694,2.54102,9.15527,-128.90625,138.5498
0.46863,-1.94153,2.01074,32.2876,-172.36328,81.05469
0.49365,-1.88599,0.98547,71.65527,-197.69287,28.56445
0.38281,-1.90747,0.51453,108.94775,-177.30713,-23.62061
0.29199,-1.6001,0.1687,95.15381,-160.27832,-79.46777
0.14954,-1.17322,-0.23242,68.11523,-137.146,-113.58643
0.08789,-0.92834,-0.32776,53.4668,-105.65186,-128.05176
0.03064,-0.83691,-0.54102,44.55566,-81.4209,-135.0708
0.00134,-0.63904,-0.63818,44.73877,-51.63574,-147.03369
0.01147,-0.37146,-0.68079,50.59814,-18.67676,-155.45654
0.01672,-0.01038,-0.7052,43.5791,13.00049,-156.31104
0.02563,0.32568,-0.72607,26.36719,46.69189,-143.12744
0.05151,0.68237,-0.60144,-7.8125,83.55713,-120.23926
0.11182,0.9469,-0.46619,-32.89795,117.24854,-93.20068
0.25171,1.20435,-0.03564,-34.24072,152.22168,-71.41113
0.36816,1.54724,0.54907,-14.52637,173.40088,-50.354
0.47131,1.89343,1.04224,3.41797,176.08643,-23.62061
0.50403,2.21533,1.45947,12.26807,168.64014,8.97217
0.54883,2.49841,1.9104,11.96289,164.48975,57.55615
0.55872,2.45215,2.37158,14.34326,153.38135,124.14551
0.54651,1.76721,2.69556,33.02002,97.77832,223.87695
0.5022,0.52856,2.35742,-17.76123,79.65088,247.43652
0.53052,-0.8053,2.95874,-24.71924,15.56396,249.75586
0.54846,-1.49219,3.33618,-32.2876,-26.06201,225.3418
0.52429,-1.84155,3.15125,-19.47021,-96.06934,183.53271
0.5448,-2.12769,2.53845,24.53613,-159.85107,136.59668
0.55969,-2.25342,1.73792,66.95557,-194.88525,84.53369
0.49683,-2.28027,1.0166,115.66162,-205.74951,21.78955
0.3689,-1.87537,0.50281,117.12646,-202.20947,-40.16113
0.28333,-1.52576,-0.06287,88.1958,-187.74414,-83.98438
0.24109,-1.29077,-0.34583,62.31689,-153.32031,-115.66162
0.18823,-0.96887,-0.59497,41.62598,-116.88232,-139.77051
0.12952,-0.62939,-0.64209,36.49902,-75.62256,-155.76172
0.08289,-0.22778,-0.60156,34.42383,-39.85596,-161.74316
0.05823,0.08545,-0.67932,38.08594,-7.62939,-154.54102
0.03809,0.41626,-0.67773,35.15625,28.38135,-139.70947
0.073,0.68799,-0.71887,9.46045,65.979,-116.69922
0.14294,0.90295,-0.65125,-22.27783,106.32324,-94.72656
0.26855,1.07776,-0.2323,-21.60645,147.94922,-79.65088
0.30969,1.47852,0.21899,-3.84521,168.76221,-66.65039
0.3363,1.89819,0.63159,16.11328,181.45752,-39.30664
0.39978,2.22839,1.04041,20.87402,190.979,2.80762
0.46606,2.23694,1.59619,4.27246,196.47217,60.05859
0.51465,1.92542,2.18726,-23.07129,190.73486,119.99512
0.479,1.36743,2.82922,-35.27832,170.6543,168.45703
0.29395,0.60034,3.05603,-27.70996,119.75098,203.73535
0.41187,-0.14636,3.39307,-25.26855,75.31738,216.18652
0.40869,-0.90125,3.36926,-12.3291,11.04736,203.85742
0.40381,-1.45703,3.32739,-0.24414,-51.45264,171.38672
0.44019,-1.67114,3.13611,25.39063,-111.14502,126.83105
0.49231,-1.83667,2.6604,56.88477,-174.07227,79.58984
0.56921,-1.8042,1.83728,88.62305,-223.81592,26.9165
0.59351,-1.66003,0.90393,134.33838,-239.56299,-44.25049
0.50146,-1.66565,-0.01392,138.30566,-213.25684,-99.42627
0.32227,-0.98035,-0.39246,90.88135,-181.45752,-137.81738
0.25696,-0.68689,-0.63818,57.18994,-139.77051,-150.81787
0.16174,-0.46143,-0.88818,46.69189,-100.21973,-158.08105
0.10193,-0.1311,-0.88904,52.97852,-53.52783,-163.20801
0.04956,0.23596,-0.96814,50.23193,-15.07568,-154.23584
0.02087,0.36133,-1.04102,42.60254,25.45166,-132.44629
0.04248,0.54285,-1.0011,29.23584,68.29834,-114.44092
0.12268,0.79456,-0.91553,14.83154,110.35156,-97.83936
0.17517,1.12976,-0.79602,-1.77002,152.52686,-77.39258
0.28162,1.52087,-0.36902,-9.27734,199.03564,-48.15674
0.47351,1.71472,0.23132,5.06592,234.55811,-10.43701
0.68713,2.03625,1.01794,7.56836,255.98145,27.46582
0.89172,2.38,1.96643,2.13623,263.5498,80.87158
0.99963,2.24573,2.97485,-12.26807,247.98584,151.24512
0.87732,1.50574,3.65222,-29.84619,199.646,212.46338
0.71973,0.57446,3.96057,-21.3623,135.49805,246.64307
0.75366,-0.60986,3.89124,-13.06152,55.96924,249.32861
0.54504,-1.29944,3.70337,14.89258,-50.78125,218.44482
0.56799,-1.67664,3.39453,29.47998,-106.99463,170.16602
0.61877,-1.74414,2.94861,56.15234,-166.44287,117.55371
0.68713,-1.77368,1.88184,90.14893,-220.39795,73.73047
0.67554,-1.82288,1.08704,130.98145,-232.2998,24.10889
0.52063,-1.53235,0.22449,128.479,-233.70361,-21.97266
0.42383,-1.3573,-0.38025,121.15479,-206.48193,-64.63623
0.30957,-1.04529,-0.67651,89.53857,-163.08594,-101.5625
0.17993,-0.62878,-0.80872,71.83838,-120.17822,-124.08447
0.09094,-0.32996,-0.95361,66.71143,-81.29883,-123.65723
0.03772,-0.20447,-1.0592,63.84277,-13.24463,-116.1499
0.06165,-0.14148,-0.99133,49.07227,27.40479,-112.18262
0.07715,-0.03845,-0.87256,34.60693,66.28418,-109.19189
0.09741,0.14624,-0.77551,13.5498,101.5625,-103.21045
0.16418,0.33997,-0.59558,-4.57764,136.2915,-93.44482
0.20264,0.6084,-0.41931,-25.63477,163.45215,-82.03125
0.31592,0.87573,-0.02161,-42.05322,192.81006,-71.5332
0.42505,1.31348,0.64551,-52.36816,217.46826,-59.69238
0.61011,1.76477,1.50085,-47.18018,229.06494,-38.0249
0.70337,2.17957,2.24194,-42.11426,218.87207,-2.92969
0.66077,2.3855,2.89514,-34.66797,192.0166,49.19434
0.5365,2.13037,3.19482,-18.67676,143.43262,115.17334
0.49463,1.30664,3.35107,-4.3335,89.2334,174.25537
0.65796,0.72522,3.61841,-28.07617,72.99805,203.61328
0.38782,-0.08557,2.79749,-14.52637,-10.49805,226.62354
0.61902,-1.20862,3.19324,-11.23047,-31.79932,229.00391
0.6377,-1.82227,2.96033,-28.01514,-93.62793,191.77246
0.65466,-2.21558,2.64832,24.35303,-145.08057,132.62939
0.66089,-2.27368,2.04407,71.28906,-191.65039,67.32178
0.63586,-2.27539,1.33435,109.375,-215.69824,3.78418
0.56055,-1.97717,0.73645,122.7417,-218.20068,-53.58887
0.48096,-1.70715,0.20166,112.91504,-205.74951,-98.99902
0.42163,-1.5293,-0.2207,89.90479,-173.0957,-134.09424
0.36633,-1.28015,-0.27979,60.54688,-121.82617,-180.60303
0.31738,-0.80847,-0.43738,46.44775,-105.59082,-190.06348
0.27966,-0.448,-0.58008,48.33984,-56.88477,-202.33154
0.23352,0.00513,-0.8457,43.21289,-6.53076,-195.06836
0.19836,0.45959,-0.98718,13.30566,28.9917,-174.56055
0.25146,0.87219,-0.90747,-10.49805,65.36865,-153.9917
0.32178,1.30725,-0.84192,-23.01025,98.57178,-139.89258
0.40015,1.87976,-0.50977,7.44629,133.23975,-117.30957
0.52637,2.34961,-0.1803,27.16064,158.81348,-73.48633
0.72192,2.54163,0.23975,18.37158,189.33105,-15.86914
0.83752,2.63586,0.96777,-3.11279,217.04102,40.95459
0.75562,2.71777,1.677,-8.30078,222.0459,101.62354
0.67017,2.48083,2.078,4.3335,205.68848,169.49463
0.68347,1.84143,2.36145,-0.61035,184.63135,234.13086
0.7854,0.95801,3.25903,-30.27344,166.50391,282.95898
0.97656,0.12146,3.72107,-74.8291,152.40479,303.95508
0.7218,-1.2251,3.974,-41.50391,55.96924,305.11475
0.77368,-1.82532,3.99951,-32.95898,-17.15088,256.65283
0.73767,-1.94897,3.771,38.08594,-99.54834,184.87549
0.74036,-1.80823,3.17029,97.96143,-170.34912,122.37549
0.76221,-1.74829,2.31531,122.9248,-225.03662,74.15771
0.76611,-1.7373,1.32764,132.20215,-252.0752,27.46582
0.71582,-1.66382,0.6156,130.06592,-250.97656,-25.63477
0.64526,-1.28748,-0.02246,109.25293,-230.896,-79.10156
0.50513,-1.05859,-0.37463,106.0791,-190.24658,-113.83057
0.3822,-0.84241,-0.59375,84.16748,-145.87402,-137.08496
0.27393,-0.59692,-0.73218,72.08252,-105.10254,-151.97754
0.21973,-0.35144,-0.81226,62.74414,-65.7959,-157.89795
0.1925,-0.12512,-0.98621,49.01123,-29.41895,-153.93066
0.26892,0.07471,-0.97998,27.09961,33.5083,-154.11377
0.29199,0.45361,-0.93579,8.72803,68.90869,-156.25
0.28613,0.90063,-0.8075,5.24902,104.91943,-147.2168
0.31702,1.21106,-0.72986,-5.31006,140.80811,-122.80273
0.39502,1.55542,-0.46899,-17.76123,183.65479,-91.61377
0.53992,1.77173,0.12048,-20.87402,218.68896,-56.27441
0.62036,2.01477,0.77722,-21.05713,231.44531,-20.56885
0.64624,2.17029,1.32922,-13.67187,227.7832,16.54053
0.59253,2.20312,1.88013,-7.99561,218.99414,58.59375
0.46875,2.12122,2.52991,-15.74707,204.40674,110.29053
0.34302,1.71631,2.99805,-23.86475,174.07227,172.30225
0.46606,0.18103,3.52637,-27.52686,131.10352,224.97559
0.44519,-0.35852,3.99951,-47.54639,31.37207,227.6001
0.45544,-0.73938,3.80957,-31.37207,33.63037,195.86182
0.22156,-1.24426,3.74792,18.73779,-62.68311,167.05322
0.3717,-1.03955,3.4491,10.43701,-131.89697,144.89746
0.55054,-1.20471,2.77734,38.69629,-191.22314,132.08008
0.63562,-1.50146,1.89917,66.8335,-226.74561,103.33252
0.62085,-1.45691,1.12549,92.83447,-232.1167,53.6499
0.56238,-1.33105,0.55347,110.5957,-225.89111,5.98145
0.4104,-1.07556,0.01135,95.76416,-206.97021,-40.16113
0.29102,-0.85669,-0.26721,71.22803,-167.3584,-75.80566
0.25232,-0.70093,-0.39246,50.10986,-128.90625,-99.73145
0.20312,-0.47913,-0.52808,41.99219,-94.54346,-117.43164
0.18713,-0.19519,-0.65186,36.9873,-59.2041,-125.30518
0.15393,0.08337,-0.62012,33.26416,-26.55029,-121.88721
0.10754,0.38452,-0.56934,29.96826,-0.36621,-115.05127
0.06958,0.56238,-0.49255,26.67236,31.49414,-104.73633
